set param_card SMEFT 2 1
set param_card SMEFT 4 1
set param_card SMEFT 5 1
set param_card SMEFT 6 1
set param_card SMEFT 7 1
set param_card SMEFT 8 1
set param_card SMEFT 9 1
set param_card SMEFT 12 1
set param_card SMEFT 19 1
set param_card SMEFT 20 1
set param_card SMEFT 21 1
set param_card SMEFT 22 1
set param_card SMEFT 23 1
set param_card SMEFT 24 1
set param_card SMEFT 25 1
set param_card SMEFT 26 1
set param_card SMEFT 27 1
set param_card SMEFT 30 1
set param_card SMEFT 31 1
set param_card SMEFT 32 1
set param_card SMEFT 33 1
set param_card SMEFT 34 1
set param_card SMEFT 35 1
set param_card SMEFT 36 1
set param_card SMEFT 38 1
set param_card SMEFT 39 1
set param_card SMEFT 40 1
set param_card SMEFT 41 1
set param_card SMEFT 42 1
set param_card SMEFT 43 1
set param_card SMEFT 44 1
set param_card SMEFT 45 1
set param_card SMEFT 47 1
set param_card SMEFT 48 1
set param_card SMEFT 49 1
set param_card SMEFT 50 1
set param_card SMEFT 51 1
set param_card SMEFT 52 1
set param_card SMEFT 53 1
