set default_unset_couplings 99
set group_subprocesses Auto
set ignore_six_quark_processes False
set loop_optimized_output True
set low_mem_multicore_nlo_generation False
set loop_color_flows False
set gauge unitary
set complex_mass_scheme False
set max_npoint_for_channel 0
define p = g u c d s b u~ c~ d~ s~ b~
define j = p
define l+ = e+ mu+ ta+
define l- = e- mu- ta-
define vl = ve vm vt
define vl~ = ve~ vm~ vt~
import model SMEFTsim_U35_MwScheme_UFO_b_massless-cHWB_cqq3_massless
generate p p > l+ vl j j j j SMHLOOP=0 QCD=0 NP==1  NPcHWB^2==1   NPcqq3^2==1
output WpVjj_ewk_dim6_cHWB_cqq3_IN -nojpeg
